User Id,Date,SKU
1AF9127B,12/26/2017,145748
2169EE5A,9/10/2017,166102
2D2C9865,9/16/2017,215392
13E26C58,10/22/2017,124549
264BCFBA,9/8/2017,157310
F175A0A,9/6/2017,215392
FC2A677,9/7/2017,183306
DFBDF16,10/3/2017,204552
A92D846,12/29/2017,141740
27068844,8/7/2017,141740
35428EFB,10/14/2017,189455
16456D69,8/23/2017,172185
1063FAFB,9/23/2017,131559
12E79130,12/17/2017,184019
1AA3A5B2,11/19/2017,187907
235517E9,11/26/2017,197201
250EB59D,11/21/2017,141244
115E26D3,9/6/2017,191373
11555F37,11/24/2017,191308
1EEA4C41,12/28/2017,166102
2DD33BBE,9/6/2017,194505
2149FC10,11/10/2017,141861
2050880,11/28/2017,202579
2CE0AC1C,11/12/2017,129446
164188B,8/30/2017,135119
39FA882E,11/10/2017,147552
2AF907CD,11/27/2017,162348
268229DF,9/24/2017,198206
163E64D,11/28/2017,200573
F62330E,11/18/2017,142089
2419DBF1,9/1/2017,148301
13EE3462,12/14/2017,147552
D87AAD3,10/16/2017,182555
D0B15C5,8/17/2017,169942
312F180C,8/20/2017,158319
115FC44A,9/23/2017,198206
D0CD1AD,9/7/2017,197201
1C15CDA1,12/22/2017,148301
1B69F54A,9/26/2017,184019
E64C422,8/22/2017,197201
390ACED7,9/6/2017,217190
779ABAA,11/29/2017,191308
DBC51AE,12/23/2017,160639
1F7C4F96,10/30/2017,191787
12A1C0BF,12/8/2017,185847
39FA882E,11/14/2017,184019
10856F5A,11/17/2017,181610
34D32759,10/25/2017,151269
A1D7D69,11/5/2017,172185
13A8292D,8/12/2017,182555
231C9B0C,11/1/2017,141740
185C9283,10/27/2017,181450
2DEC9F0F,12/27/2017,202579
F86447C,11/18/2017,179521
4CA33AD,8/23/2017,142089
17275B34,11/22/2017,189455
19E2024A,11/7/2017,185847
23F94951,9/27/2017,195053
EBDEA7D,11/23/2017,173982
1176C301,11/30/2017,158770
16C3396E,11/9/2017,147552
19089F8E,11/14/2017,145748
2CF8B502,9/2/2017,206439
3A2CCC57,11/29/2017,166408
17275B34,9/3/2017,158319
A7A7271,12/12/2017,178394
874C9A,10/8/2017,198742
2744A22F,11/21/2017,137551
2455C06,9/7/2017,193499
2E7BEB58,8/18/2017,160639
48B9C9B,11/4/2017,137551
1089FCF6,8/5/2017,222124
D887988,9/1/2017,204552
1153B3E1,8/11/2017,222124
18F899D3,12/13/2017,147552
D35281,12/27/2017,145748
1FF5678E,8/18/2017,173025
2B89D858,10/31/2017,206439
2744A22F,11/25/2017,147552
305E571C,10/17/2017,147552
1C3C2EC4,10/1/2017,141740
F429D34,12/20/2017,150031
1CF79FF2,11/23/2017,148301
328A2253,9/27/2017,166102
727994C,10/20/2017,186796
122F3EB2,12/3/2017,151269
1FF5678E,8/31/2017,211153
7235321,12/9/2017,122451
254A94AA,11/14/2017,135119
33B9816C,10/9/2017,213228
3380EE9D,8/30/2017,145748
3013A5F5,9/2/2017,222124
E544E0A,11/15/2017,172185
12E79130,8/12/2017,186796
29C65CB1,9/8/2017,138907
5747671,9/11/2017,191308
340C62,8/8/2017,172185
2A95F376,8/23/2017,191308
2149FC10,11/4/2017,178394
3A4B3B90,9/13/2017,181610
13EE3462,9/3/2017,225315
2AB11B64,8/13/2017,200573
CACD9D7,9/20/2017,140219
469D8C0,10/11/2017,128697
26606B37,12/17/2017,157310
2C138640,12/30/2017,181610
1EE78D72,8/20/2017,167688
34A427F9,8/16/2017,198206
9ACB54B,10/2/2017,173982
286F5573,9/29/2017,217190
1C0D4A72,9/21/2017,172185
1D354BE3,9/26/2017,200573
36075517,12/12/2017,173025
1297D0F5,11/1/2017,142089
34F54BA9,10/13/2017,151661
C8436C,12/4/2017,158770
18B99443,9/29/2017,145748
2FC3B68F,11/6/2017,181450
539D303,11/17/2017,172185
B999DE2,10/11/2017,157310
1813A626,8/6/2017,124549
7F7E75,10/9/2017,225315
1512C95A,10/5/2017,186796
27DE5B8F,10/13/2017,197201
D40BD50,11/10/2017,191787
13EE3462,11/20/2017,214049
1504700B,8/7/2017,158319
2A4AC65D,12/25/2017,191879
11DBF59C,8/23/2017,126412
284FACC4,10/20/2017,160639
16A43E17,11/28/2017,181450
314E2CB7,10/21/2017,223062
123D143E,10/26/2017,198742
539D303,9/1/2017,191787
2D52D10F,9/20/2017,181610
31671530,9/12/2017,223062
252971A4,8/27/2017,129446
1A23AE27,8/9/2017,157310
F28942C,10/30/2017,166408
10810862,8/23/2017,151661
2B146FCD,12/30/2017,140219
2D2C9865,8/9/2017,141244
3718BF40,11/5/2017,214049
12A29D39,10/4/2017,164260
2FC3B68F,9/25/2017,131559
1CC83294,9/8/2017,186796
3380EE9D,11/15/2017,176256
1901A6DE,11/1/2017,179521
281C0B1F,8/10/2017,193499
14E926ED,9/27/2017,162348
2D6085D9,8/27/2017,162348
1DADAAE7,11/21/2017,143768
570B6CA,10/6/2017,155500
C8C916D,10/9/2017,166102
152B46FF,9/2/2017,145332
141B0234,11/16/2017,145332
230F77A5,12/7/2017,186064
2D046D36,9/28/2017,179521
2C26C5D,11/11/2017,212118
36649F15,10/30/2017,145748
4CA33AD,8/27/2017,186796
951C2AC,11/27/2017,141861
826A919,8/24/2017,178735
2E8A648C,8/8/2017,204552
2AAFDF8,12/28/2017,186796
173F752D,9/1/2017,186064
1C61915F,8/10/2017,211153
264BCFBA,11/2/2017,151661
1F2C7DCA,10/30/2017,187907
283D51EF,9/9/2017,155582
5199D8C,10/2/2017,129446
EA3B5D3,9/2/2017,200573
3C7E4EB,9/19/2017,219484
11674E59,11/5/2017,198206
3A189875,10/29/2017,158319
2E15C7E3,12/5/2017,140219
98453D,8/17/2017,182555
25B6E82D,12/19/2017,186796
779ABAA,8/15/2017,223062
727994C,8/9/2017,221278
1746E431,10/6/2017,158770
22A95C72,9/16/2017,213702
1C0D4A72,9/4/2017,166102
16B490E7,9/19/2017,221278
33CAFD26,9/15/2017,169942
A6EFD92,9/30/2017,185847
1DFFCB72,12/6/2017,141244
23789885,8/29/2017,202579
374E77C6,10/18/2017,124549
18C02ED8,8/12/2017,176256
39920906,8/6/2017,135119
2DD33BBE,12/6/2017,150031
16B3ED7F,9/22/2017,187907
30074A6D,10/28/2017,191879
1440D4D1,9/9/2017,137072
21CBAD0E,9/2/2017,178394
3EDE744,9/26/2017,187907
14E2A038,11/26/2017,197201
2DBA488D,11/25/2017,193499
13E26C58,8/31/2017,189455
21E5848C,12/4/2017,213228
D35281,10/7/2017,211153
2FF0239,10/22/2017,137551
11C5F00D,8/12/2017,185847
249DA9C8,10/30/2017,183306
157F38C8,11/10/2017,126412
12C780EF,8/31/2017,183306
1CB94B51,12/8/2017,173982
22FF94A2,11/21/2017,213702
2C26C5D,9/17/2017,204552
2D129C00,9/11/2017,164260
2052C5EE,8/19/2017,200172
1C98738B,9/25/2017,169942
395A11D1,10/10/2017,141740
D0BFB77,12/6/2017,150031
3AC0EACA,11/10/2017,200172
2B820DDD,11/5/2017,150031
30074A6D,10/30/2017,225315
22791D11,10/7/2017,222124
2828AEC3,9/28/2017,151269
30B60A11,11/27/2017,151661
2BF34FFE,8/24/2017,191308
153641C4,10/25/2017,185847
358B60D1,10/26/2017,191373
22385F02,9/29/2017,138907
2D774CA4,10/15/2017,213702
3782DCC3,12/24/2017,211153
37A0A31A,9/15/2017,137072
693287,12/4/2017,155582
390ACED7,11/18/2017,158319
3ABD6823,9/7/2017,166102
3B55150D,8/1/2017,141861
DB39264,10/3/2017,181610
B022F71,10/14/2017,179521
F950714,10/2/2017,222124
A49C504,12/11/2017,148301
11555F37,12/11/2017,198742
1B3B5435,12/29/2017,219484
3432C9DE,12/28/2017,181450
29246CC5,12/3/2017,178735
4E45B14,12/29/2017,140219
15422E1B,11/1/2017,141861
1D20A942,8/24/2017,221278
14E820E,8/1/2017,191308
22483D16,8/15/2017,222124
3882A39A,11/3/2017,137551
2F936B1,8/14/2017,225315
172F9FC2,12/2/2017,178394
2E80C812,11/30/2017,195053
13EEF4AC,10/6/2017,179521
2D55FD15,9/12/2017,191787
235517E9,11/10/2017,141861
2FC9B37F,12/16/2017,178394
10DB1BC,8/17/2017,129446
169970B4,12/31/2017,128697
345DDF64,12/21/2017,173025
2C138640,12/16/2017,212118
22EAAE2F,10/27/2017,131559
2AB2914,10/17/2017,150031
1E039A2A,10/17/2017,185847
3AF1A7B1,11/27/2017,223062
1813A626,9/13/2017,178394
18040B26,10/30/2017,223062
24E4CC72,8/26/2017,187907
FEE620A,9/24/2017,158319
3A50CFD6,10/16/2017,137072
9F747B7,12/16/2017,140219
2BD7A4,8/24/2017,162348
34F54BA9,9/4/2017,202579
417EE71,10/8/2017,195053
37ECECFC,10/27/2017,202579
3EDE744,8/26/2017,173982
33CAFD26,10/14/2017,150031
36649F15,11/22/2017,150031
340C62,10/24/2017,126412
9345571,12/9/2017,166408
57FEA77,12/1/2017,181450
3828F54E,9/11/2017,189455
2E4D655F,9/17/2017,194505
26EA1962,10/22/2017,126412
19014584,8/21/2017,194505
25026E3C,9/28/2017,195053
24F85321,9/8/2017,147552
102ABE60,9/27/2017,145748
3D37D85,10/27/2017,222124
1608F729,8/18/2017,155500
23789885,10/15/2017,202579
2F8B0B5B,10/17/2017,186796
9D1DDA6,10/3/2017,147552
6D9B874,12/23/2017,198206
1CA6C3D9,10/30/2017,223062
C348799,11/2/2017,135119
25F501E9,12/31/2017,223062
157F38C8,9/26/2017,181450
220CD212,9/23/2017,213702
313985FA,12/21/2017,160639
35A39C08,10/28/2017,157310
2B89D858,10/18/2017,191373
27533A35,9/13/2017,151269
2DD33BBE,11/17/2017,181610
CE9E489,12/8/2017,194505
3812AD61,8/8/2017,167688
11470AAD,9/14/2017,151269
2758E19B,11/24/2017,187907
20665BD3,12/4/2017,198206
527CAD4,10/14/2017,200573
8608F6A,9/11/2017,173025
3403ADF5,10/5/2017,173982
2AB11B64,10/25/2017,137072
1CF79FF2,9/30/2017,167688
2AEB5745,8/22/2017,141740
21B76D04,11/12/2017,142089
33B9816C,12/2/2017,198206
3A50CFD6,11/15/2017,198742
2E336EE0,10/25/2017,158319
2D9DACCA,8/8/2017,140219
A9FF762,10/26/2017,166102
256D74CD,11/22/2017,193499
52DDC7F,10/25/2017,140219
3B4DB15E,11/21/2017,200172
32DE6583,11/10/2017,137551
34A427F9,10/11/2017,181610
27FFC125,8/29/2017,213702
2FBC8DA8,12/6/2017,198742
2DD33BBE,9/15/2017,137072
145A8C98,11/28/2017,186064
16B1078D,8/20/2017,155500
20724F0D,12/25/2017,166102
37D583FE,11/21/2017,166408
6029642,8/16/2017,195053
999227,8/30/2017,129446
144DD98E,8/8/2017,143768
FD35841,8/27/2017,140219
1D20A942,10/5/2017,191373
F175A0A,8/21/2017,122451
27CFC589,8/27/2017,200573
38900A41,11/29/2017,223062
2F9C90A2,12/5/2017,225315
2797FC64,12/21/2017,145332
2F6973E0,11/25/2017,197201
2B1F305E,8/18/2017,137551
22A95C72,9/8/2017,202579
2F6A689C,11/30/2017,141861
237A6F86,11/18/2017,200573
17334E0E,8/3/2017,183306
693287,10/18/2017,128697
F21EA6F,9/12/2017,189455
E708E0E,12/15/2017,147552
25B8D565,12/25/2017,185847
3AE54710,11/20/2017,138907
2C68D6D0,8/16/2017,191879
1438626E,11/22/2017,191879
1504700B,11/9/2017,138907
2467AF80,10/8/2017,189455
219F1F1E,12/14/2017,172185
2469103F,9/19/2017,141740
3AC0EACA,12/18/2017,166408
1B0D19BD,11/29/2017,191373
7235321,9/7/2017,178394
1AA8589A,8/19/2017,138907
1AEEDF9F,12/2/2017,184019
38AD5445,8/28/2017,148301
15AECB5C,10/3/2017,193499
1388A512,9/3/2017,193499
F86447C,8/15/2017,182555
19034058,8/26/2017,183306
2AFB509C,10/6/2017,137072
37ECECFC,9/21/2017,179521
401D5FC,10/3/2017,181450
1C15CDA1,10/22/2017,138907
16457B5F,11/8/2017,185847
AB97C4B,10/10/2017,143768
826A919,8/3/2017,222124
264BCFBA,9/28/2017,178735
F874960,12/10/2017,173982
A49C504,11/24/2017,211153
2061C64,8/2/2017,145332
11F4D9FE,9/5/2017,150031
11856C86,9/7/2017,219484
2E80C812,12/7/2017,183306
24F16000,11/5/2017,214049
9ACB54B,10/20/2017,186064
681FDA8,8/31/2017,202579
3488D8E8,10/6/2017,141244
3544BB2,12/5/2017,142089
141B0234,9/10/2017,141740
2E3B19E7,8/12/2017,225315
27A2B91E,9/21/2017,158770
30B60A11,9/14/2017,129446
1499D362,9/23/2017,166408
23CDD2A8,11/24/2017,194505
1EB7FCA6,8/1/2017,151269
296394F3,10/6/2017,213702
22529B08,11/21/2017,137072
C6D2846,9/29/2017,195053
10588DA,8/20/2017,155500
225F90D4,9/17/2017,217190
2F71DC3A,11/15/2017,181450
1CCF3FBF,11/27/2017,194505
2D5E88A6,12/31/2017,167688
1CD0E367,9/28/2017,200172
951C2AC,11/19/2017,206439
123D143E,9/16/2017,153716
2C68D6D0,11/7/2017,182555
2B854D2D,10/17/2017,183306
1C956B0A,10/26/2017,158319
2D9DACCA,12/4/2017,197201
37F00BA3,9/1/2017,214049
83DBFC,10/17/2017,191879
2F123FEA,12/30/2017,183306
148E21D4,12/11/2017,166102
1029FC6,9/2/2017,160639
87B1BBA,10/1/2017,155500
1499D362,9/6/2017,158319
25503927,9/19/2017,200172
1F2C7DCA,8/15/2017,195053
27AFB329,11/10/2017,166102
3AC0EACA,8/15/2017,155500
924719E,11/8/2017,153716
24E4CC72,11/18/2017,185847
8608F6A,11/20/2017,222124
141B0234,10/21/2017,215392
21CBAD0E,9/26/2017,198742
362D796F,11/7/2017,145748
33B45FB4,10/7/2017,173025
986F05F,12/8/2017,135119
2D774CA4,10/28/2017,124549
26C2EE87,10/28/2017,135119
11674E59,12/27/2017,148301
9DDF297,10/10/2017,200172
24E4CC72,8/24/2017,169942
3424B614,11/10/2017,179521
3A50CFD6,11/5/2017,214049
4B72674,12/15/2017,215392
C6CA8B8,11/29/2017,142089
233228B6,12/4/2017,198206
33A7713B,8/28/2017,173025
13BB50BB,8/23/2017,214049
12C780EF,10/15/2017,126412
153641C4,8/9/2017,166408
21B76D04,8/19/2017,141740
25D999D6,11/3/2017,138907
1901A6DE,11/23/2017,178735
118469CB,9/4/2017,138907
3882A39A,10/8/2017,181610
1CD0DCC4,12/1/2017,215392
29C65CB1,10/28/2017,191308
22385F02,9/19/2017,191373
3424B614,8/5/2017,158319
2738603D,10/19/2017,141244
1AB50C54,11/8/2017,195053
2A1AB2AA,8/22/2017,135119
2F123FEA,11/3/2017,138907
8D41203,9/13/2017,129446
19C4A537,12/1/2017,145332
1B02A901,8/29/2017,124549
1153B3E1,12/2/2017,191373
9C4465D,10/14/2017,219484
16851767,9/16/2017,167688
358B60D1,10/28/2017,151661
374E77C6,11/8/2017,221278
21CBAD0E,9/28/2017,225315
6C6C1DA,8/7/2017,178394
12FA7697,9/30/2017,206439
29475B95,11/17/2017,194505
268229DF,10/15/2017,225315
7E3C464,10/27/2017,151269
26514935,9/12/2017,217190
3828F54E,10/6/2017,172185
27D540B7,8/9/2017,179521
25B8D565,12/6/2017,124549
1B3B5435,9/7/2017,137551
360F290C,11/21/2017,191879
8D41203,10/31/2017,200573
2BD7A4,8/14/2017,176256
20DEC9F2,8/31/2017,155582
943CADB,8/20/2017,148301
1BFBCEFB,11/19/2017,212118
379D8189,9/6/2017,166102
19C4A537,10/7/2017,186796
16B1078D,12/18/2017,182555
2AB62406,9/2/2017,124549
201173E6,8/7/2017,198742
2E4D655F,9/9/2017,213702
11470AAD,8/5/2017,145748
D87AAD3,11/18/2017,128697
1029B72F,9/10/2017,164260
469D8C0,8/4/2017,151269
2F2C7788,12/6/2017,148301
CACD9D7,12/10/2017,167688
102FC773,11/9/2017,137072
1DBE1FF7,11/16/2017,222124
1F53109B,10/24/2017,158319
20A34F18,11/16/2017,141740
1499D362,10/28/2017,141861
32005390,12/14/2017,202579
20E428CC,11/14/2017,204552
395A11D1,10/21/2017,158770
223195DD,8/10/2017,182555
23606DD3,11/26/2017,150031
14E820E,12/28/2017,198742
E708E0E,9/8/2017,200172
EB82BA4,10/27/2017,182555
100024A0,11/9/2017,206439
32DE6583,8/28/2017,204552
2F6973E0,10/11/2017,179521
1B0F217F,11/26/2017,126412
1BA27961,9/2/2017,191879
313985FA,9/28/2017,129446
482E3D1,12/21/2017,153716
23D7AAE7,11/29/2017,187907
1797EE85,8/18/2017,124549
2FFF30B6,12/24/2017,151661
233228B6,8/24/2017,182555
1C5680FE,10/27/2017,143768
3700D2A2,10/22/2017,157310
1E039A2A,11/1/2017,183306
24575A2A,10/20/2017,141244
185C9283,10/17/2017,191879
DB17A82,10/13/2017,182555
30EBB237,11/30/2017,143768
1C956B0A,8/11/2017,215392
24575A2A,10/15/2017,122451
29475B95,9/21/2017,128697
8D41203,10/30/2017,122451
8E86E90,8/9/2017,213702
2E097EC8,9/18/2017,151269
21E5848C,11/3/2017,212118
1CA6C3D9,10/26/2017,189455
2995085C,10/28/2017,162348
148E21D4,9/13/2017,215392
1387378E,10/10/2017,124549
22EAAE2F,11/21/2017,137072
12FDB954,10/5/2017,150031
2A19FB07,12/17/2017,198742
1CF79FF2,8/22/2017,140219
249B3DD9,9/6/2017,193499
1B1B57B9,12/8/2017,187907
2ADC98B0,9/27/2017,124549
102FC773,10/7/2017,222124
3AECAB5D,9/12/2017,145332
241F21FE,11/2/2017,200573
1ACF9B51,12/10/2017,173982
36ECD302,9/13/2017,164260
3782DCC3,10/23/2017,178394
225F90D4,9/24/2017,142089
27533A35,9/4/2017,213228
102FC773,10/29/2017,122451
1F611158,12/22/2017,140219
3C19E40,10/3/2017,143768
280C31FA,11/17/2017,126412
1F7C4F96,8/24/2017,135119
2B854D2D,10/15/2017,173982
237568AA,9/5/2017,191879
3AFDB1BC,8/26/2017,193499
2169EE5A,10/21/2017,206439
D683EBF,8/1/2017,131559
3ED463F,9/26/2017,145748
25B6E82D,12/21/2017,215392
26C2EE87,9/24/2017,179521
17C7366C,10/4/2017,157310
681FDA8,12/2/2017,166102
39FC9DE9,12/19/2017,223062
7387B25,11/1/2017,183306
D53487D,9/27/2017,191373
1F2607FE,8/4/2017,181610
CF96A4F,12/10/2017,150031
31622151,12/5/2017,194505
F21EA6F,8/31/2017,166408
2137F9E2,11/18/2017,167688
12A1C0BF,9/13/2017,155582
185C9283,12/1/2017,151269
2DC7008,9/27/2017,157310
1925B22C,12/8/2017,137551
237446F5,9/8/2017,184019
1E206338,10/15/2017,155500
2BD7A4,9/15/2017,158770
2BDBB093,11/30/2017,214049
10DB1BC,8/19/2017,213702
1FF41476,11/21/2017,181450
16E0DA71,8/14/2017,155500
360F290C,8/18/2017,147552
1249444F,11/7/2017,219484
3B98BCE4,9/1/2017,173025
262169C5,10/31/2017,221278
33A7713B,10/11/2017,193499
1E768527,9/24/2017,225315
FEE620A,8/4/2017,212118
3700D2A2,8/26/2017,158319
25B6E82D,11/27/2017,166102
D98F73A,12/17/2017,189455
39745585,12/7/2017,148301
E708E0E,12/19/2017,212118
1E6E616F,9/10/2017,212118
20665BD3,12/10/2017,194505
2D774CA4,12/7/2017,143768
4284AD6,9/24/2017,178394
4E45B14,11/6/2017,173982
2DA4DDE2,12/25/2017,195053
2804007,12/15/2017,204552
D860D0F,11/4/2017,140219
13EE3462,8/6/2017,176256
115FC44A,10/6/2017,153716
219F1F1E,8/1/2017,135119
F874960,8/25/2017,155582
36F71D7B,10/8/2017,129446
1C0D4A72,10/9/2017,155500
19A7BFA7,11/30/2017,129446
18040B26,8/28/2017,138907
F62330E,12/28/2017,191373
1F71C97,9/6/2017,128697
1089FCF6,12/22/2017,158770
1297D0F5,10/27/2017,217190
2469103F,9/7/2017,191787
374E77C6,10/20/2017,151661
518FFBE,12/20/2017,182555
9F9F5DC,11/22/2017,200573
3B247147,9/16/2017,219484
21B76D04,11/3/2017,176256
1C61915F,12/9/2017,151661
11F4D9FE,9/11/2017,173982
1388A512,9/17/2017,198206
16BD3D76,11/26/2017,122451
1A42A971,9/30/2017,160639
20D7DF7C,12/6/2017,126412
D35281,8/6/2017,191787
237446F5,8/27/2017,167688
22FF94A2,8/2/2017,191373
11DBF59C,11/7/2017,172185
229B5AAE,9/4/2017,214049
7FC809F,10/20/2017,194505
826A919,12/19/2017,178735
191D40A2,12/14/2017,147552
53B57A7,10/5/2017,150031
30EBD70E,11/26/2017,225315
220C9FFC,9/16/2017,141740
37ECECFC,8/23/2017,140219
20E428CC,9/14/2017,191308
3B55083D,11/20/2017,153716
3C19E40,12/11/2017,215392
1C907AB8,9/12/2017,151269
1FCDE80B,11/12/2017,186796
2FB8C2F9,10/8/2017,197201
AE6DA99,8/17/2017,182555
12FDB954,12/3/2017,184019
29D93D54,8/21/2017,153716
D981702,11/26/2017,204552
2385E2EF,9/13/2017,147552
18F899D3,11/19/2017,138907
1C595435,9/25/2017,151661
F429D34,12/6/2017,198742
56747BB,10/26/2017,142089
2804007,9/13/2017,181610
1063FAFB,9/28/2017,178394
1EA4A2F1,11/5/2017,214049
E64C422,10/17/2017,138907
11ABB9FD,8/25/2017,213702
1FDE1F74,8/7/2017,179521
6C24264,12/10/2017,141861
12FA7697,8/9/2017,131559
E6AD830,12/24/2017,191373
1388A512,9/15/2017,193499
12FDB954,10/29/2017,197201
31622151,8/15/2017,151661
21E5848C,12/18/2017,186796
693287,9/16/2017,135119
118A9ADE,10/15/2017,211153
FDB9291,9/23/2017,191879
F444481,10/14/2017,200172
3C3C8F7,12/11/2017,191787
254A94AA,8/8/2017,138907
F21EA6F,10/21/2017,213702
14608B65,11/22/2017,158770
1769DAD7,11/27/2017,204552
2D774CA4,10/5/2017,214049
71DF1FB,10/10/2017,164260
3AFDB1BC,11/5/2017,215392
F92328D,10/27/2017,141740
D1E74A9,12/5/2017,158319
18028E1D,12/22/2017,172185
74EB484,12/16/2017,142089
8E86E90,8/23/2017,204552
6D9B874,10/17/2017,182555
16B1078D,10/2/2017,184019
231C9B0C,9/5/2017,194505
1512C95A,11/29/2017,213702
1A9E58A1,10/19/2017,138907
10506062,10/13/2017,128697
1E6E616F,10/16/2017,185847
464E359,9/20/2017,213702
19089F8E,9/3/2017,186064
2532DC8C,10/22/2017,191787
1213F002,8/26/2017,167688
C9325B1,8/12/2017,204552
314E2CB7,10/6/2017,219484
6C6C1DA,9/25/2017,141861
3B14659D,11/28/2017,214049
2E43D17E,11/1/2017,124549
3B247147,8/24/2017,182555
20D7DF7C,9/10/2017,129446
C06CB9,10/10/2017,176256
1BA27961,9/6/2017,155582
1C0D4A72,12/16/2017,166408
1D0E756C,10/31/2017,223062
1E581FD7,12/13/2017,160639
71DF1FB,12/20/2017,166102
27D9B886,10/9/2017,213228
1499D362,10/6/2017,182555
10FDAD0,12/12/2017,126412
1B3B5435,11/2/2017,169942
16C3396E,11/25/2017,129446
21E5848C,9/10/2017,148301
10CF94E6,8/27/2017,184019
2FF0239,9/16/2017,178394
1CD0E367,9/9/2017,189455
98453D,8/8/2017,128697
3B14659D,11/3/2017,213228
30074A6D,11/3/2017,172185
31485211,9/17/2017,214049
2DBACA5E,8/15/2017,200172
8E17631,10/28/2017,181450
2DA4DDE2,10/8/2017,225315
21999522,9/22/2017,215392
340C62,10/23/2017,122451
56747BB,10/1/2017,164260
4B72674,12/24/2017,193499
1F611158,12/29/2017,179521
F7593B7,8/6/2017,181450
38E2A6B4,9/6/2017,223062
52DDC7F,9/2/2017,155582
11F7D29D,9/3/2017,164260
13EE3462,9/28/2017,181450
6D9B874,11/26/2017,206439
642AACF,11/16/2017,186796
452924B,12/4/2017,131559
283D51EF,12/8/2017,183306
1063FAFB,8/17/2017,219484
11F4D9FE,8/6/2017,129446
FD35841,11/5/2017,178735
7DD3293,10/31/2017,189455
28354BB8,10/2/2017,186064
19BB0F1B,10/5/2017,195053
25B8D565,10/11/2017,183306
18B4350A,8/17/2017,202579
30074A6D,12/14/2017,191373
2B146FCD,9/2/2017,173982
11674E59,10/7/2017,204552
2137F9E2,11/2/2017,155582
AEA5FBF,12/31/2017,191308
1C031332,11/15/2017,200573
312F180C,9/15/2017,182555
1D45779C,10/29/2017,150031
1D173845,12/29/2017,186796
308F92E9,11/16/2017,194505
26EA1962,12/13/2017,137072
217A1B6F,12/23/2017,166102
36A5FC9F,8/23/2017,122451
727994C,9/30/2017,128697
2E3B8447,9/24/2017,213228
2823ACA0,8/30/2017,179521
1AB50C54,8/25/2017,138907
1B2A9659,11/13/2017,195053
1E5EBD65,11/10/2017,179521
6178FEB,12/31/2017,179521
AEA5FBF,11/26/2017,151661
25B8D565,11/11/2017,137551
1251AA9,8/10/2017,195053
3A566109,10/23/2017,193499
31F7C267,9/16/2017,181450
361C190C,12/20/2017,137551
B6358B2,10/2/2017,148301
17334E0E,9/3/2017,173025
154F69C2,11/30/2017,178394
858950C,12/15/2017,212118
1086AF0F,10/28/2017,214049
16BD3D76,12/16/2017,211153
42F4538,9/6/2017,141244
2FB8C2F9,12/25/2017,186064
24E4CC72,11/14/2017,145748
1606F1C4,11/10/2017,164260
1A10D861,8/18/2017,157310
56747BB,9/4/2017,189455
92E1FFB,12/29/2017,202579
25BDF11E,8/1/2017,206439
3544BB2,8/10/2017,225315
39745585,12/23/2017,155582
1CD0DCC4,8/12/2017,223062
1AB563D9,10/30/2017,147552
2CE69C8,11/14/2017,157310
2F2C7788,8/1/2017,155582
2E4D655F,11/14/2017,158770
16AAE594,9/2/2017,212118
3B95D245,11/14/2017,162348
826A919,12/30/2017,217190
25D6EB26,10/13/2017,221278
39BBE039,12/15/2017,158319
268229DF,11/13/2017,198206
36723E6F,11/27/2017,129446
64C666F,9/11/2017,213702
144FFEA8,10/20/2017,223062
1C2AE064,9/18/2017,172185
2008D72D,11/26/2017,162348
120C8650,9/24/2017,151661
14226B68,9/27/2017,131559
149E484E,8/28/2017,135119
F21EA6F,9/23/2017,142089
33E17BFC,11/15/2017,155500
34A427F9,10/30/2017,187907
130860B2,12/20/2017,213702
F175A0A,11/7/2017,191787
2F8B0B5B,11/7/2017,225315
3718BF40,8/11/2017,200172
950260A,11/8/2017,189455
25B8D565,11/19/2017,141861
1608F729,10/23/2017,137072
3798EC9,12/23/2017,164260
39C61CC3,11/5/2017,198742
1C956B0A,9/17/2017,172185
14608B65,8/17/2017,150031
3B3572DC,8/25/2017,158770
33E9AA50,10/17/2017,194505
1C2AE064,12/13/2017,191879
1ACAD808,8/29/2017,151269
17C7366C,9/23/2017,122451
20724F0D,12/11/2017,167688
2F123FEA,10/9/2017,162348
D71340C,8/20/2017,141740
1BE4D02E,11/15/2017,147552
1F3025F9,11/12/2017,145748
2F9C90A2,10/12/2017,198206
37221D35,8/27/2017,153716
4E45B14,12/14/2017,173025
154F69C2,8/23/2017,219484
1CAEEC47,10/10/2017,169942
DBC51AE,12/16/2017,167688
148E21D4,12/2/2017,157310
36723E6F,10/1/2017,186796
2D046D36,12/11/2017,124549
201F270E,12/28/2017,150031
D0052DD,8/6/2017,189455
173E32A9,10/27/2017,147552
230F77A5,8/31/2017,158770
584F14B,9/25/2017,213702
CA9D3BC,9/20/2017,191787
3565D140,9/3/2017,145332
1CF79FF2,10/16/2017,225315
770479F,10/13/2017,147552
2467AF80,12/23/2017,181610
1BE4D02E,11/18/2017,162348
1C61915F,8/29/2017,142089
98453D,11/20/2017,193499
A9FF762,10/31/2017,198742
25503927,9/13/2017,155582
D71340C,8/23/2017,143768
10810862,10/20/2017,158319
32B963D9,9/30/2017,198742
1FF5678E,9/1/2017,138907
B7BF6B2,12/14/2017,138907
12A1C0BF,8/6/2017,187907
503523B,11/12/2017,145748
1CE1F653,12/14/2017,198206
2FF0239,8/24/2017,141244
